ReturnID,OrderID,ReturnDate,Reason
1,3550,2024-07-01 00:00:00,Damaged
2,3417,2024-10-01 00:00:00,Late Delivery
3,2365,2024-11-12 00:00:00,Wrong Item
4,3119,2024-01-05 00:00:00,Damaged
5,3928,2024-06-02 00:00:00,Wrong Item
6,2408,2024-01-19 00:00:00,Quality Issue
7,2628,2024-01-31 00:00:00,Damaged
8,823,2024-05-26 00:00:00,Wrong Item
9,2800,2024-12-27 00:00:00,Late Delivery
10,2858,2024-12-02 00:00:00,Wrong Item
11,326,2024-12-11 00:00:00,Damaged
12,3587,2024-05-04 00:00:00,Wrong Item
13,3572,2024-11-23 00:00:00,Wrong Item
14,4327,2024-12-25 00:00:00,Late Delivery
15,1513,2024-01-25 00:00:00,Damaged
16,921,2024-06-01 00:00:00,Damaged
17,3083,2024-08-24 00:00:00,Quality Issue
18,1330,2024-08-01 00:00:00,Wrong Item
19,4815,2024-05-20 00:00:00,Damaged
20,4688,2024-10-24 00:00:00,Damaged
21,2936,2024-05-22 00:00:00,Damaged
22,3707,2024-01-23 00:00:00,Late Delivery
23,1436,2024-10-10 00:00:00,Late Delivery
24,1680,2024-04-21 00:00:00,Late Delivery
25,3126,2024-09-25 00:00:00,Damaged
26,2711,2024-04-05 00:00:00,Late Delivery
27,1930,2024-11-26 00:00:00,Damaged
28,606,2024-06-20 00:00:00,Late Delivery
29,3585,2024-10-17 00:00:00,Wrong Item
30,1356,2024-10-29 00:00:00,Damaged
31,1475,2024-08-22 00:00:00,Quality Issue
32,680,2024-11-01 00:00:00,Wrong Item
33,3850,2024-03-27 00:00:00,Wrong Item
34,3021,2024-10-22 00:00:00,Wrong Item
35,3068,2024-11-28 00:00:00,Quality Issue
36,1823,2024-07-16 00:00:00,Quality Issue
37,3419,2024-08-08 00:00:00,Quality Issue
38,1777,2024-10-24 00:00:00,Late Delivery
39,1727,2024-05-22 00:00:00,Late Delivery
40,1399,2024-02-29 00:00:00,Wrong Item
41,4258,2024-11-09 00:00:00,Quality Issue
42,41,2024-10-15 00:00:00,Wrong Item
43,1722,2024-01-02 00:00:00,Wrong Item
44,1527,2024-06-01 00:00:00,Quality Issue
45,40,2024-09-10 00:00:00,Late Delivery
46,2701,2024-02-28 00:00:00,Wrong Item
47,3064,2024-09-07 00:00:00,Wrong Item
48,1781,2024-01-25 00:00:00,Damaged
49,1673,2024-05-12 00:00:00,Quality Issue
50,473,2024-08-30 00:00:00,Wrong Item
51,190,2024-03-02 00:00:00,Quality Issue
52,897,2024-04-13 00:00:00,Damaged
53,424,2024-03-18 00:00:00,Quality Issue
54,2122,2024-07-27 00:00:00,Damaged
55,3303,2024-04-14 00:00:00,Damaged
56,1843,2024-03-31 00:00:00,Late Delivery
57,2377,2024-06-12 00:00:00,Wrong Item
58,2023,2024-12-19 00:00:00,Wrong Item
59,702,2024-04-24 00:00:00,Quality Issue
60,2461,2024-05-29 00:00:00,Quality Issue
61,2957,2024-08-20 00:00:00,Damaged
62,2884,2024-03-26 00:00:00,Damaged
63,3747,2024-01-28 00:00:00,Quality Issue
64,3832,2024-02-17 00:00:00,Quality Issue
65,2353,2024-07-06 00:00:00,Quality Issue
66,1398,2024-03-24 00:00:00,Damaged
67,4578,2024-03-03 00:00:00,Quality Issue
68,504,2024-01-02 00:00:00,Damaged
69,4867,2024-10-05 00:00:00,Wrong Item
70,4115,2024-02-20 00:00:00,Wrong Item
71,3641,2024-08-13 00:00:00,Damaged
72,2554,2024-03-20 00:00:00,Damaged
73,4001,2024-09-02 00:00:00,Damaged
74,753,2024-07-24 00:00:00,Damaged
75,4476,2024-04-25 00:00:00,Late Delivery
76,2485,2024-09-13 00:00:00,Wrong Item
77,1700,2024-01-15 00:00:00,Wrong Item
78,2750,2024-08-04 00:00:00,Late Delivery
79,3459,2024-02-12 00:00:00,Quality Issue
80,4311,2024-04-12 00:00:00,Damaged
81,2107,2024-10-20 00:00:00,Damaged
82,4331,2024-03-03 00:00:00,Quality Issue
83,1848,2024-08-18 00:00:00,Wrong Item
84,883,2024-08-25 00:00:00,Late Delivery
85,695,2024-11-02 00:00:00,Damaged
86,3939,2024-09-06 00:00:00,Wrong Item
87,2578,2024-03-18 00:00:00,Wrong Item
88,1756,2024-03-23 00:00:00,Wrong Item
89,3574,2024-06-02 00:00:00,Late Delivery
90,964,2024-08-17 00:00:00,Late Delivery
91,2780,2024-04-06 00:00:00,Late Delivery
92,2870,2024-06-22 00:00:00,Late Delivery
93,380,2024-05-19 00:00:00,Late Delivery
94,3248,2024-04-02 00:00:00,Late Delivery
95,2593,2024-05-19 00:00:00,Quality Issue
96,4912,2024-01-29 00:00:00,Wrong Item
97,4450,2024-12-26 00:00:00,Wrong Item
